message = 'Hello World!'
stat_nonce = '11011011'*16
key = '10010010'*16
Output:
0: 12e91b52 9713eb6e c36c4422 976099c2
1: 01b1c676 a082b95b 5f218e8f 1a6fcd66
2: 3c10bd4e 960db895 e4a48f02 9329348d
3: 5d299494 e94bec11 b9c32360 737ca6f3
4: db8ac71e b3c9613b a7955faf 4f7dd2a9
5: 0768a3fe b04b5755 a51a19ec b447e7ca
6: d5ad9d91 0af55572 e8810f8c 5fb6eae3
7: 5dfe86ee ba562ff9 464a394e 7e5446e7
8: 205e9b8e c3cfa5e2 61779caf b5aca246
9: 0ff37d90 00a91d40 52bf0498 b7f26b56
10: 7b9942cd 8bde8508 18bc7747 fa93ed7f
11: eaf5d958 4ae537c6 c6babc58 a13528d0
12: f8b6c9c3 c6514f89 3ea1b362 d5f1c2d8
13: e5db78a7 f25d6e23 f368629c 0de597ee
14: 8ee64611 9d46a333 a7707776 19c6c5e9
15: 16b728a6 5f642380 75430ccc 473cb244
16: 1f326606 53224c20 3ccd8086 ef23f95b
17: 6f041421 ca18756f b4a306f8 a9dda05e
18: 5c4d7282 192e0581 02585ce3 3f24e1ec
19: 9b9f281a 544dd468 18e8ced9 cdaee84f
20: f135a6cd 780dfca7 bc08dba8 342a1fd9
21: 5dc5f807 bac24ae3 381d0eab 42ec7e05
22: 77eb7b29 a00432cc a112c11b e15809ce
23: caaf28ca f345e0dc d2f923c4 2d3af088
24: 49ff26db afa233da d85e3468 c7a779ca
25: 760c0901 c827f7d5 27c091d9 6938215a
26: 3b5baa04 451ec0a8 df0b5c64 7bbc8a2e
27: 093dfc9a 7d5734de 66a6b350 5c5dd5b1
28: b36345e4 7cf26152 3b4e6fe5 dd818ec2
29: 89d6a5e5 6a32da3a 5a06e619 513259dd
30: 9fba0b14 c904d9f3 1e0cb26c 4a3776cc
31: e33a6d01 b0be116c 9ebabe23 45ac3c5e
32: e0ae308b c70fd72e 79802fe0 e3dba513
33: bde59515 5b991f80 274d64e7 ac7e910e
34: 4dd370a3 9776fc9f 3c10788e b4a35c69
35: 530167a7 2c581b85 599d9f39 fd60a672
36: 89747091 83e5184c 5f118129 30f5194d
37: 8a71bbd0 698a0e35 f80bf0a9 13a55d3c
38: dd92283f ac107a9e fbc6fb7d 5a602893
39: f2fbd025 1d5f172d 996037d9 148070a5
40: 1303a5a6 b251e0ee 5130d648 a41d1055
41: c8bcd239 1b833a68 07ce2c27 af34fc26
42: 23c95eda 701624a0 e551bbfe 04183a05
43: 95a5ee8b 40b9857a 60496396 07423cb3
44: 65bc4413 220b1d35 4cb56022 abb7fd8d
45: 72e863ca e36415d3 461e357f e65eb916
46: 5f9f3376 80da4b33 a205a0b7 f9657e5e
47: 6bf0f9f8 34ac1a34 c4581c02 8184e393
48: 8b75973d a4776622 38cb5962 3c006250
49: 96e2739e 3743cf31 7b661201 1e2d4b60
50: e5639059 d5b30776 3de53acd 4e56570c
51: 114c6ec0 de870530 f18f3fd6 31c5a45c
52: 3dc42a31 1e8ba0c1 3aa4a436 349e8976
53: af41461e b09cb06b 852e008f 48320dd9
54: 6ac64e94 0940b5ef 7569ab10 0249b8d9
55: 42de0bcd 578e8b11 447c9d07 54c6b7dd
56: 778cc853 fe5bb95e 550150ec e39741a6
57: 859e9b21 9d682388 5e296d8d 2ca91fb3
58: afc63f15 0fa952fa 1f58b13c c5a8c56f
59: f8aa4c79 bca6d25d 932679fb abc2b120
60: 995f9c1a 6c5f45f3 8d1ddd2b 47f49e89
61: c304d870 beb549d1 f9e08905 96f3c8a1
62: 90d7c702 b82b10c0 fdc71bf3 803eb3d1
63: 017f00e9 8ad81e8f 97f068fc bb33d579
64: 43d5ed4a ac4a59bd c33c6989 d917cd19
65: da488530 326cf2d5 cea1536d a49705d2
66: 61beed79 44221487 5f7d29a8 1e257d76
67: 8bff57e8 feb03b94 5ed1d3d2 c1d27861
68: de93ed4f da976833 199693b5 666ad39c
69: 34753147 5da973ea 2d536702 3fca948d
70: 2e839242 b6176338 f3dc4b87 6bf28848
71: f6dd9145 16581f32 f03fe696 c16b78b2
72: aa789fab 8cca7b2d 92536a94 4a65b2a6
73: bc87d324 96796da4 539b02da 5498b571
74: 31c55a78 67e6a206 9c4d8902 a8326784
75: 04dfd75c c96aae8a 9384ed98 9876c3d5
76: a60bc0a0 e3e353d7 25b46f88 b20e5394
77: 0f8973c1 063d272c da6fa35f cdc9c964
78: 4e237ab1 9c065c6a 0b204c99 7d121360
79: 22d051c9 62273644 9d9fad56 44059c2d
